
Contents
"  Predictability I have always believed that for a product or service to thrive, it must deliver quality. A fine product or service is its own best selling point. —VICTOR KIAM, FORMER OWNER OF REMINGTON AND THE NEW ENGLAND PATRIOTS FOOTBALL TEAM A aron Shira, one of my best friends growing up, Bootstrapped a painting A aron Shira, one of my best friends growing up, Bootstrapped a painting company with his brother, Patrick, in Columbus, Ohio. Shira Sons Painting specializes in large-scale painting projects—they’ve painted universities, military bases, mega-churches, and multimillion-dollar homes. Starting from scratch, they’re now the preferred painting company for several major general contractors in the Columbus area. How did two young guys break into a competitive market against contractors who have been in business longer than they’ve been alive? Simple: when you hire Aaron and Pat, you can be absolutely certain the job will be done right and on time. Contractors are notoriously unpredictable: they often show up late, take too long, do sloppy work, and have bad attitudes. The secret of Aaron and Pat’s success is Predictability —they do great work every single time, deliver on schedule, and they’re always pleasant to work with. As a result, they’re booked solid—an impressive achievement, particularly in a soft construction market. When purchasing something of value, customers want to know exactly what they can expect—they want their experience to be Predictable. Unexpected surprises can provide a customer with a great experience, but if you’re not able to deliver what the customer expects in a Predictable manner, it doesn’t matter how many bonuses you offer. People love pleasant surprises, but they hate to be caught off guard. There are three primary factors that influence the Predictability of an offer: uniformity, consistency, and reliability. Uniformity means delivering the same characteristics every time. Coca-Cola was one of the first large companies to combine solid marketing with large-scale product uniformity. Product uniformity in the beverage industry is an astounding feat: creating, bottling, and distributing soda is an incredibly complex logistical process. A little too much sugar or flavoring, slightly more air, or an introduction of bacteria can drastically alter the final product. No one wants their favorite soda to taste different every time they drink it. When you open a can of Coke, you expect exactly the same product as you had the last time, no matter where you are in the world. If even . percent of the cans of Coca-Cola sold were flat or sour, people would quickly stop buying. Consistency means delivering the same value over time. One of the reasons “New Coke” failed in the mid-s was that customers expected Coke to taste a certain way, and the company delivered something completely new under the same name. Violating consistency led to a swift decline in sales, followed by a swift increase when the Coca-Cola Company restored the original formula. Violating the expectations of loyal customers is not the way to success—if you’re offering something completely different, present it as something new. Reliability means being able to count on delivery of the value without error or delay. Ask Microsoft Windows users what they hate most about their computers, and they’ll always tell you, “System crashes.” Unreliability is a huge frustration for a user, particularly when Predictability is at a premium. How would you feel if you were building a house and a contractor didn’t show up on time? Improving Predictability has major Reputation and value perception benefits. The more Predictable your standard offering is, the more you’ll be able to increase the perceived quality of the Products and the Services that you offer.  predictability/"
"  Throughput However beautiful the strategy, you should occasionally look at the results. —WINSTON CHURCHILL, PRIME MINISTER OF GREAT BRITAIN DURING WORLD WAR II T hroughput is the rate at which a system achieves its desired goal. By understanding and improving the process you use to actually create and deliver the value you’ve promised to your customers, you can improve quality and customer satisfaction. Throughput is a measure of the effectiveness of your Value Stream . Throughput is measured in the formula [rate/time]. The more results you create per unit of time, the higher the Throughput. In order to measure Throughput, you need a clearly defined objective: Dollar Throughput is a measure of how quickly your overall business system creates a dollar of profit. Assume a standard time unit, like an hour/ day/week/month—how many dollars does your business system produce on average during that time? The faster your business produces dollars of profit, the better. Unit Throughput is a measure of how much time it takes to create an additional unit for sale. How long does it take to go from raw materials to a finished unit rolling off the production line? The faster the unit Throughput, the more units you’ll have available to sell, and the faster you’ll be able to respond to new demand for those products. Satisfaction Throughput is a measure of how much time it takes to create a happy, satisfied customer. It takes restaurants like Chipotle Mexican Grill approximately three minutes from the time the customer enters the restaurant to the time they receive their order. The less time that it takes to create a happy customer, the more customers you can serve in an hour and the more happy customers you can create every day. The longer customers have to wait, the fewer customers you can serve in an hour, and the less satisfied they will be with the experience. The best way to begin increasing Throughput is to start measuring it. How long does it take for your business system to produce a dollar of profit? How long does it take to produce another unit to sell, or a new happy customer? If you don’t know your Throughput, make it a priority to find out—measuring Throughput is the first step toward improving it.  throughput/"
"  Duplication The problems of this world are only truly solved in two ways: by extinction or duplication. —SUSAN SONTAG, AUTHOR AND POLITICAL ACTIVIST D uplication is the ability to reliably reproduce something of value. Factory production is the quintessential example of Duplication: one design, many copies. Instead of “reinventing the wheel” over and over again, Duplication allows you to design the wheel once, then make as many of them as you wish. The better your ability to Duplicate your offer, the more value you can provide. The more time and effort it costs to make something, the less available it tends to be. Duplication allows you to make copies of your offer quickly and inexpensively, making it more widely available in a cost-effective way. Consider this book. In the olden days, books used to be copied and bound by hand. It would take a scribe months (sometimes years ) of full-time work to copy a single book. As a result, books were extremely expensive and difficult to obtain. How times have changed. This book was written only once, but via the wonder of large-scale printing equipment, it can be reproduced quickly, reliably, and inexpensively. As a result, tens of millions of copies can be made and distributed all over the world and can be purchased for a few dollars. That’s the magic of Duplication. The Internet has made Duplication of some forms of value even easier. As Kevin Kelly remarked in his essay “Better Than Free,” the Internet is essentially an enormous, inexpensive copy machine. When I write a post for my Web site, it can be Duplicated by my Web server for next to nothing, and delivered to a reader on the other side of the world almost instantly. Duplication of information—text, images, music, video—is essentially free. The value of this information, however, can be quite significant. If you want to create something that you can sell without your direct involvement, the ability to Duplicate your offer is essential. If you have to be personally involved with every customer, there’s an upper limit on the number of customers you can serve in a given amount of time. Combining Duplication with Automation allows you to deliver value to more people—and close more sales as a result.  duplication/"
"  Multiplication All growth depends upon activity. There is no development physically or intellectually without effort, and effort means work. —CALVIN COOLIDGE, THIRTIETH PRESIDENT OF THE UNITED STATES M cDonald’s knows how to Duplicate Big Macs. Starbucks knows how to Duplicate triple soy vanilla lattes. Here’s what McDonald’s and Starbucks have in common: both businesses can Duplicate entire stores, which is why there are thousands of each all over the world. Multiplication is Duplication for an entire process or System . McDonald’s began as a single restaurant in California Starbucks began as a single coffee shop in Seattle. By learning to Duplicate the entire business system that is a McDonald’s or Starbucks store, each company opened new possibilities for growth. Walmart did the same thing. Starting with a single store in Fayetteville, Arkansas, Walmart multiplied at an astounding rate, spreading rapidly across the Midwest, then nationally, then globally. Walmart’s success lies in Multiplying two interconnected systems: stores and distribution centers. Distribution centers Multiply the ability to receive inventory from suppliers and deliver it to stores. Stores replicate a proven system of receiving, displaying, and selling that inventory to paying customers. Multiplication is what separates small businesses from huge businesses. There’s an upper limit on what any single business system can produce. By creating more identical business systems based on a proven model, Multiplication can expand a business’s ability to deliver value to more customers. That’s the major benefit of franchising: instead of reinventing a business model, opening a franchise helps Multiply a model that already works. The easier it is to Multiply your business system, the more value you can ultimately deliver.  multiplication/"
"  Scale Ut sementem feceris, ita metes. (You reap what you sow.) —MARCUS TULLIUS CICERO, ANCIENT ROMAN STATESMAN AND ORATOR T hink of a skilled quilter who specializes in creating quilts by hand. Assuming each quilt takes a week to produce, having one active customer a week is great: creating and delivering a single quilt to a single customer is no problem at all. Having two customers at once is challenging: Customer has to wait until Customer is served. If the quilt maker receives a thousand orders in a single day, that’s a huge issue—there’s no way to keep up with the demand without keeping customers waiting, which creates an undesirable level of Scarcity . Scale is the ability to reliably Duplicate or Multiply a process as volume increases. Scalability determines your maximum potential volume. The easier it is to Duplicate or Multiply the value provided, the more scalable the business. Contrast the handmade quilt business with a Scalable business like Starbucks. Assume the average Starbucks has the capacity to serve a hundred beverages an hour—any demand above that, and the store starts getting overcrowded. The solution? Build another Starbucks—even if it’s right across the street, not an uncommon sight in cities like New York. Scalability is typically limited by the amount of required human involvement in a process. Starbucks is able to enhance their ability to Duplicate lattes via Automation . Starbucks employees are involved in making drinks, but the process is semiautomated: a machine actually makes the espresso, many of the ingredients are prepared ahead of time, and so on. The overall level of human attention or intervention that’s required to make a good drink is actually quite small, which is why Starbucks can crank out so many drinks every hour. If your goal is to create a business that doesn’t require your direct daily involvement, Scalability should be a major consideration. Products are typically the easiest to Duplicate , while Shared Resources (like gyms, etc.) are easiest to Multiply . Humans don’t Scale. Individual people only have so much time and energy each day, which is a Constraint that doesn’t change with the volume of work to be done. On the contrary—as we’ll discuss later in Performance Load , a person’s effectiveness usually goes down as the demands on them increase. As a result, Services are typically difficult to Scale, since they tend to rely heavily on the direct involvement of people to deliver value. As a general rule, the less human involvement required to create and deliver value, the more Scalable the business.  scale/"
"  Accumulation Sometimes when I consider what tremendous consequences come from little things, I am tempted to think: there are no little things. —BRUCE BARTON, ADVERTISING EXECUTIVE BEST KNOWN FOR CREATING THE BETTY CROCKER BRAND A t this very moment, a Toyota engineer somewhere in the world is making a very small change to the Toyota Production System, one of the most efficient manufacturing Systems in the world. Alone, the change may not look like much—a small tweak, a slight restructure, a bit of material or effort saved. Taken together, however, the effects are huge—Toyota employees implement over million improvements to the Toyota Production System every year. It’s little wonder that Toyota is now the world’s largest and most valuable automotive manufacturer. Small helpful or harmful behaviors and inputs tend to Accumulate over time, producing huge results. According to Lean Thinking by James P. Womack and Daniel T. Jones, Toyota’s approach is based on the Japanese concept of kaizen , which emphasizes the continual improvement of a system by eliminating muda (waste) via a lot of very small changes. Many small improvements, consistently implemented, inevitably produce huge results. Accumulation isn’t always positive. Think of what would happen to your body if you consumed nothing but fast food, candy bars, and soda for a decade. Eating a single candy bar isn’t a big deal, but eating hundreds of candy bars is. Fortunately, the opposite is true as well: small improvements in your diet, a little more exercise, and a little more sleep can have major effects on your health over time. Incremental Augmentation is an example of the power of Accumulation. If your offer improves with every Iteration Cycle , it won’t be long before your offer is many times more valuable to your customers than it was before. Small changes to your Value Delivery process can save you a ton of time and effort in the long run. The more small improvements you make over time, the better your results.  accumulation/"
"  Amplification In nature, there are neither rewards nor punishment—there are consequences. —ROBERT G. INGERSOLL, POLITICAL LEADER AND ORATOR T hink of a typical can of soda. When cans were first used to sell beverages, they were cylindrical, flattopped, and made of steel. Over time, steel was phased out in favor of aluminum, pull tabs were introduced to make opening easier, and the can was “necked”—tapered slightly at the top. “Necking” a can has two major effects—first, it makes it easier to drink from, which users like. Second, it reduces the amount of metal necessary to produce a structurally sound can: the walls of a typical beverage can are now around ninety micrometers thick (instead of about two millimeters), saving an enormous amount of raw materials. According to the Can Manufacturers Institute, approximately billion cans are manufactured every year in the United States. When you multiply the cost savings of modern can designs across billions of cans and several decades, a few very small changes have saved the beverage industry hundreds of billions of dollars. That’s Amplification : making a small change to a scalable System produces a huge result. The effect of any improvement or system optimization is Amplified by the size of the system. The larger the system, the larger the result. When McDonald’s comes up with a new sandwich, they’re not limited to just selling it in one of their stores—they can start selling it in all of their stores around the world. When Starbucks comes up with a new drink, it can be made available to customers in every Starbucks location extremely quickly. The best way to identify Amplification opportunities is to look for things that are constantly Duplicated or Multiplied . If Starbucks found a way to produce a shot of espresso using fewer coffee beans, it would make a huge difference in the amount of coffee they’d need to buy. If they discovered a way to make that espresso shot more quickly, it would reduce the time it takes to serve a customer and increase the number of customers a single store could serve in an hour. Scalable s ystems amplify the results of small changes. Small changes to Scalable systems produce massive results.  amplification/"
"  Barrier to Competition Don’t compete with rivals—make them irrelevant. —W. CHAN KIM, BLUE OCEAN STRATEGY H ow much attention are you paying to what your competitors are doing? The more time and energy you spend following your competition, the less time and energy you have to actually build your business. Think of a company like Apple—there’s no other company in the technology world that focuses less on keeping up with what other companies are providing. Instead, they focus on building something completely new and Remarkable , then perfecting it as much as possible. Apple’s competitors, on the other hand, seem to be locked in a never-ending scramble to keep up. After Apple launched the iPhone in , BlackBerry scrambled to create the Storm, which replicated many of the same features. By the time the Storm launched, the iPhone had already gone through several Iteration Cycles , making it very difficult for BlackBerry to compete. To date, Apple has sold over million iPhones worldwide. In the same vein, instead of trying to compete directly with commodity laptop manufacturers like Asus, HP, and Dell in the netbook category (small, low-powered computers designed for portability), Apple conspicuously avoided the market for years. That changed when the iPad was launched in —an offer that redefined the market instead of competing directly with preexisting netbooks on features. In the first two months of its existence, the company sold over million units. By choosing to innovate instead of compete, Apple successfully captured a leadership share of a very competitive market. Every improvement you make to your Value Stream make it harder for potential competitors to keep up. By increasing your ability to create and deliver value efficiently and effectively, you’re simultaneously making it more difficult for competitors to compete with you by doing what you’re doing. Every benefit you deliver and every customer you serve make it harder for competitors to replicate you. Don’t focus on competing—focus on delivering even more value. Your competition will take care of itself.  barrier-to-competition/"
"  Force Multiplier Man is a tool-using animal. Without tools he is nothing, with tools he is all. —THOMAS CARLYLE, ESSAYIST AND HISTORIAN O ne of the things that make humans unique is our ability to create and use tools. Tools are important because they Multiply the effect of physical force, thought, or attention. The more a tool Amplifies or concentrates your effort, the more effective the tool. If you try pounding on a nail with your bare hands, you’ll certainly be able to exert some force, but it won’t be enough to drive the nail into something solid. (Besides, you’ll probably hurt your hand.) Using a hammer Multiplies the magnitude of the force you’re exerting and concentrates that force into a small area, making it easy to drive a nail in a single stroke. Saws, screwdrivers, and other tools work the same way—they Amplify and concentrate the force you generate to produce more output. The most effective tools Amplify force in the greatest magnitude. A power saw is far more effective at Multiplying force than a handsaw is. A dump truck can carry more than a wheelbarrow. A rocket can launch a pay-load farther than a slingshot. Investing in Force Multipliers makes sense because you can get more done with the same amount of effort. If you need to dig the foundation to build a new house, a $ shovel from your local hardware store will certainly work, but a backhoe will get the job done faster and easier. If building homes is your business, buying or leasing a backhoe is worth the cost. Force Multipliers can be expensive—the more effective they are, the more expensive they tend to be. Factory production and distribution systems are examples of large-scale Force Multipliers—they make it possible to deliver value to thousands (or millions) of paying customers in a very short time. They may cost thousands (or millions) of dollars, but they can give you capabilities that would otherwise be out of reach. As a general rule, the only good use of debt or outside capital in setting up a system is to give you access to Force Multipliers you would not be able to access any other way. If your business requires tooling up a factory, you probably don’t have $ million sitting in your bank account. Taking a Loan from a bank or accepting Capital from an outside investor may be your best option, provided you use those funds to purchase and maintain Force Multipliers, not to pay yourself or maintain rent on a fancy office. Always choose the best tools that you can obtain and afford. Quality tools give you maximum output with a minimum of input. By investing in Force Multipliers, you free up your time, energy, and attention to focus on building your business instead of simply operating it.  force-multiplier/"
"  Systemization If you can’t describe what you are doing as a process, you don’t know what you’re doing. —W. EDWARDS DEMING, PRODUCTION MANAGEMENT EXPERT AND PIONEER OF STATISTICAL PROCESS CONTROL E ven if you make everything up as you go along, there is still a process involved, assuming that multiple steps are needed to get from point A to point B. Instead of constantly “winging it,” clarifying your process can provide a few major benefits. A System is a process made explicit and repeatable—a series of steps that has been formalized in some way. Systems can be written or diagrammed, but they are always Externalized (discussed later) in some way. The primary benefit of creating a system is that you can examine the process and make improvements. By making each step in the process explicit, you can understand how the core processes work, how they’re structured, how they affect other processes and systems, and how you can improve the system over time. Google is a great example of the power of systems. Every time you use the Google search engine, thousands of computers automatically spring into action to deliver your results. Google’s search algorithm (a fancy programming word for system) defines how these computers work together, and Google employees are constantly refining the details of how the system works. Each year, Google engineers make over improvements to the primary search engine algorithm, making it better able to point you to what you’re looking for. As a result, the Google algorithm has become so efficient that your search results are returned in approximately . seconds with zero human intervention—an astounding achievement. If Google hadn’t spent most of their early time and energy defining and systemizing the search process, the company simply wouldn’t exist. Systems also help teams of people stay on the same page. As we’ll discuss in chapter , communication is necessary for people to work well together, and the more people you’re working with, the more communication you need. Developing systems and clear processes for certain events and tasks can help everyone do what must be done with a minimum of misunderstanding and fuss. If you can’t systematize your process, you can’t Automate it. Imagine what it would be like if Google relied on a team of human librarians to generate search results. It’d be a nightmare—you’d wait days (or weeks, or months) to get your results. The key to Google’s quality and speed is Automation (discussed later): by explicitly defining the rules of how the system operates, the search engine programmers are able to automate the day-to-day operation of the system. As a result, Google developers are free to focus their efforts on continually improving the system instead of on operating the system. Most people resist creating business systems because it feels like extra work. We’re all busy, and it’s easy to feel like you don’t have time to create and improve systems because there’s already too much work to do. Actually, useful systems make your work easier—if you’re feeling overloaded, the best thing you can do to solve the issue is spend time creating good systems. Systemization and Automation have a few major drawbacks, which we’ll explore in detail in chapters and . For now, recognize that effective systems are the lifeblood of a business—they allow you to create, market, sell, and ultimately deliver what you have to offer. The better your systems, the better your business.  systemization/"

"  FINANCE He had heard people speak contemptuously of money: he wondered if they had ever tried to do without it. —W. SOMERSET MAUGHAM, AUTHOR OF OF HUMAN BONDAGE I n my experience, people enjoy learning about Value Creation , Marketing, Sales , and Value Delivery —they’re easy to understand and visualize. When it comes to Finance , however, eyes glaze over. Finance conjures up associations of “bean counting,” mathematical formulas, and spreadsheets overflowing with numbers. It doesn’t have to be that way—finance is quite easy to understand if you focus on what’s most important. Finance is the art and science of watching the money flowing into and out of a business, then deciding how to allocate it and determining whether or not what you’re doing is producing the results you want. It’s really not any more complicated than that. Yes, there can be fancy models and jargon, but ultimately you’re simply using numbers to decide whether or not your business is operating the way you intended, and whether or not the results are enough. Every successful business must bring in a certain amount of money to keep going. If you’re creating value, marketing, selling, and delivering value, there’s money flowing into and out of the business every day. In order to continue to exist, every business must bring in Sufficient revenue (discussed later) to justify all of the time and effort that goes into running the operation. Everyone has bills to pay and groceries to buy, so the people involved in the business need to consistently make enough money to justify the time and energy they’re investing, or they’ll quit and do something else. Accordingly, every business must capture some amount of the value it creates as revenue, which is used to pay expenses and compensate the people who make the business run. The very best businesses create a virtuous cycle: they create huge amounts of value while keeping their expenses consistently low, so they make more than enough money to keep going without capturing too much value. As a result, they’re able to simultaneously pad their pocketbooks and improve the lives of their customers, since the continued existence of the business makes everyone involved better off. Finance helps you watch your dollars in a way that makes sense.  finance/"
"  Profit Margin Remind people that profit is the difference between revenue and expense. This makes you look smart. —SCOTT ADAMS, CARTOONIST AND CREATOR OF “DILBERT” I t doesn’t matter if your business brings in $,, a year in revenue if you spend $,,. Business is not about what you make—it’s about what you keep. Profit is a very simple concept: it’s bringing in more money than you spend. In order for a business to continue to exist, the revenue it brings in must exceed expenses at some point in the foreseeable future. If it doesn’t, it’ll cease to be a business—it’ll run out of resources and close, or it’ll become a project subsidized by the profits of another business. Nothing can operate at a loss forever. Profit Margin is the difference between how much revenue you capture and how much you spend to capture it, expressed in percentage terms—if you spend $ to get $, that’s a percent Profit Margin. If you’re able to create a Product for $ and sell it for $, that’s a Profit of $ and a Profit Margin of percent. If you’re able to sell the same product for $, that’s a margin of percent. The higher the price and the lower the cost, the higher the Profit Margin. Profit is important because it’s what allows businesses to continue to stay in operation. Without generating Profits, a business can’t compensate its owners, who may be investing considerable time, money, and energy into the operation. If the owners don’t find their investment worthwhile, they’ll simply close the business. Profits also provide a “cushion” that allow the business to weather unexpected events. If a business is barely generating enough revenue to cover its expenses and those expenses suddenly rise, the business is in a great deal of trouble. The more profitable the business, the more options it has to respond to the unforeseeable. Profit is critically important, but it’s not the be-all and end-all of business. Some people believe that the purpose of a business is to maximize the amount of Profit generated, but that’s not the only reason businesses are created. For some people (like me), business is more of a creative endeavor—a way to explore what’s possible, help others, and support yourself at the same time. The concepts you’ll learn in this chapter will help you ensure that your business creates enough Profit to keep going.  profit-margin/"
"  Value Capture You can get anything you want in this life if you help enough other people get what they want. —ZIG ZIGLAR, SALES GURU E very business must capture some percentage of the value it creates in the form of revenue as Profit . If it doesn’t, the business will have a difficult time generating enough resources over time to continue operation. Value Capture is the process of retaining some percentage of the value provided in every Transaction . If you’re able to offer another business something that will allow them to bring in $ million of additional revenue and you charge $,, you’re capturing percent of the value created by the Transaction. Value Capture is tricky. In order to be successful, you need to capture enough value to make your investment of time and energy worthwhile, but not so much that there’s no reason for your customers to do business with you. People buy because they believe they’re getting more value in the Transaction than they’re spending. The more value you capture, the less attractive your offer becomes. Capture too much, and your prospects won’t bother purchasing from you. Movies are great, but would you pay $, for two hours of entertainment? There are two dominant philosophies behind Value Capture: maximization and minimization. Maximization (the approach taught in most business schools) means that a business should attempt to capture as much value as possible. Accordingly, the business should attempt to capture as much revenue in each Transaction as possible—capturing less than the maximum amount of value possible is unacceptable. In the short run, it’s easy to see the appeal of maximization—more Profit is a good thing for the owners of a company. Unfortunately, the maximization approach tends to erode the reason customers purchase from a business in the first place. Would you spend $, in order to make a million? It may be rational (after all, you’d be $ ahead), but most people won’t bother. Customers purchase from you because they’re receiving more value than they’re giving up in the purchase. The less they receive, the less they’ll want to buy from you. The minimization approach means that businesses should capture as little value as possible, as long as the business remains Sufficient (discussed later). While this approach may not bring in as much short-term revenue as maximization, it preserves the value customers see in doing business with the company, which is necessary for the business’s long-term success. When something is a “good deal,” customers tend to continue to patronize the business and spread the word to other potential customers. When a business tries to maximize revenue by “nickel-and-diming” their customers or trying to capture too much value, customers flee. As long as you’re bringing in enough to keep doing what you’re doing, there’s no need to fight for every last penny. Create as much value as you possibly can, then capture enough of that value to make it worthwhile to keep operating.  value-capture/"
"  Sufficiency Know contentment and you will suffer no disgrace know when to stop and you will meet with no danger. You can then endure. —LAO TZU, ANCIENT CHINESE PHILOSOPHER O nce, a powerful executive went on vacation—his first in fifteen years. As he was exploring a pier in a small coastal fishing village, a tuna fisherman docked his boat. As the Fisherman lashed his boat to the pier, the Executive complimented him on the size and quality of his fish. “How long did it take you to catch these fish?” the Executive asked. “Only a little while,” the Fisherman replied. “Why don’t you stay out longer and catch more?” the Executive asked. “I have enough to support my family’s needs,” said the Fisherman. “But,” asked the Executive, “what do you do with the rest of your time?” The Fisherman replied, “I sleep late, fish a little, play with my children, take a siesta with my wife, and stroll into the village each evening, where I sip wine and play guitar with my friends. I have a full and busy life.” The Executive was flabbergasted. “I’m a Harvard MBA, and I can help you. You should spend more time fishing. With the proceeds, you could buy a bigger boat. A bigger boat would help you catch more fish, which you could sell to buy several boats. Eventually, you’d own an entire fleet. “Instead of selling your catch to a middleman you could sell directly to the consumers, which would improve your margins. Eventually, you could open your own factory, so you’d control the product, the processing, and the distribution. Of course, you’d have to leave this village and move to the city so you could run your expanding enterprise.” The Fisherman was quiet for a moment, then asked, “How long would this take?” “Fifteen, twenty years. Twenty-five, tops.” “Then what?” The Executive laughed. “That’s the best part. When the time is right, you’d take your company public and sell all of your stock. You’d make millions.” “Millions? What would I do then?” The Executive paused for a moment. “You could retire, sleep late, fish a little, play with your children, take a siesta with your wife, and stroll into the village each evening to sip wine and play the guitar with your friends.” Shaking his head, the Executive bade the Fisherman farewell. Immediately after returning from vacation, the Executive resigned from his position. I’m not sure where this parable originated, but the message is useful: business is not necessarily about maximizing Profits . profits are important, but they’re a means to an end: creating value, paying expenses, compensating the people who run the business, and supporting yourself and your loved ones. Dollars aren’t an end in themselves: money is a tool, and the usefulness of that tool depends on what you intend to do with it. Your business does not have to bring in millions or billions of dollars to be successful. If you have enough profit to do the things you need to do to keep the business running and make it worth your time, you’re successful, no matter how much revenue your business brings in. Sufficiency is the point where a business is bringing in enough profit that the people who are running the business find it worthwhile to keep going for the foreseeable future. Paul Graham, venture capitalist and founder of Y Combinator (an early-stage venture capital firm), calls the point of sufficiency “ramen profitable”—being profitable enough to pay your rent, keep the utilities running, and buy inexpensive food like ramen noodles. You may not be raking in millions of dollars, but you have enough revenue to keep building your venture without going under. You can’t create value if you can’t pay the bills. If you’re not bringing in sufficient revenue to cover the operating expenses, that’s a major issue. In order to keep going, you must be able to pay the employees and the owners for the time, effort, and attention they’re giving to the venture. If these people don’t find their investment sufficiently worthwhile, they’ll stop doing what they’re doing and start doing something else. You can track financial sufficiency using a number called “target monthly revenue” (TMR). Since employees, contractors, and vendors are typically paid on a monthly basis, it’s relatively simple to calculate how much money you’ll need to pay out each month. Your target monthly revenue helps you determine whether or not you’ve reached the point of Sufficiency: as long as you bring in more than your TMR, you’re Sufficient. If not, you have work to do. Sufficiency is subjective—how much is enough to continue what you’re doing is a personal decision. If your financial needs are meager, you don’t need that much revenue to keep going. If you’re spending millions of dollars on payroll, office space, and expensive systems, you’ll need much more revenue to maintain Sufficiency. The more quickly you can reach the point of Sufficiency, the better the chance your business will survive and thrive. The more revenue you generate and the less money you spend, the quicker you will reach the point of Sufficiency. Once you reach the point of Sufficiency, you’re successful—no matter how much (or how little) money you make.  sufficiency/"
"  Four Methods to Increase Revenue Money is plentiful for those who understand the simple laws which govern its acquisition. —GEORGE CLAYSON, AUTHOR OF THE RICHEST MAN IN BABYLON B elieve it or not, there are only four ways to increase your business’s revenue: ▶ Increase the number of customers you serve. ▶ Increase the average size of each Transaction by selling more. ▶ Increase the frequency of transactions per customer. ▶ Raise your prices. Imagine you’re operating a restaurant, and you want to increase the amount of revenue that your restaurant brings in. Here’s how to apply these strategies: Increasing the number of customers means you’re trying to bring more people in the door. This strategy is relatively straightforward: more visitors to your restaurant will equal more tabs, which (assuming the average transaction size stays the same) will bring in more money. Increasing average transaction size means you’re trying to get each customer to purchase more. This is typically done through a process called upselling . When a customer purchases an entrée, you offer them appetizers, drinks, and dessert. The more of these items the customer purchases, the more they spend, and the more revenue you collect. Increasing the frequency of transactions per customer means encouraging people to purchase from you more often. If your average customer comes in once a month, convincing them to patronize your business once a week will increase your revenue. The more frequently they visit your establishment, the more revenue your restaurant will bring in, assuming the average transaction size stays the same. Raising your prices means you’ll collect more revenue from every purchase a customer makes. Assuming your volume, average transaction size, and frequency stay the same, raising your prices will bring in more revenue for the same amount of effort. Remember the lesson of Qualification : not every customer is a good customer. Some customers will sap your time, energy, and resources without providing the results that you’re looking for. If you’re spending a lot of energy serving customers who don’t come in often, have a low average transaction size, don’t spread the word, and complain about the price, it doesn’t make sense to attract more of those customers. Always focus the majority of your efforts on serving your ideal customers. Your ideal customers buy early, buy often, spend the most, spread the word, and are willing to pay a premium for the value you provide. The more ideal customers you can attract, the better your business.  -methods-to-increase-revenue/"
"  Pricing Power The moment you make a mistake in pricing, you’re eating into your reputation or your profits. —KATHARINE PAINE, FOUNDER OF THE DELAHAYE GROUP I magine doubling your current prices. If you’d lose less than half of your customers, it’s probably a good move. Pricing Power is your ability to raise the prices you’re charging over time. The less value you’re capturing, the greater your pricing power. Serving customers takes time, energy, and resources—the more you earn per customer served, the better your business. Changing your prices can help you maximize your results while minimizing your effort and investment. Pricing Power is related to a concept economists call “price elasticity.” If customers are very sensitive to the price of your offer, you’ll lose many customers with even a slight increase in price, meaning demand is “elastic.” Established semicommodity markets like toothpaste are good examples: unless you’re able to create something new and unique that customers badly want, dramatically increasing your prices is a good way to ensure that everyone stops buying your product and starts buying from your competitor. If your customers aren’t price sensitive, you could quadruple the price with little change in sales. Take luxury goods, for example—customers purchase them because they’re expensive Social Signals (discussed later) that are exclusive because they’re costly. Increasing the price of designer handbags, clothing, and watches is likely to make those items more desirable, not less. Economists like to spend time graphing and calculating price elasticity, but it’s not necessary—unless you already have accurate Norms , you can’t really know how much Pricing Power you have until you actually change your prices and watch what happens. Fortunately, unless you’re an established player in a large and active market (in which case you’ll have Norms to work with), changing your prices very rarely has permanent effects unless your prices are broadly publicized and scrutinized you can Experiment to find what works. Pricing Power is important because raising your prices allows you to overcome the adverse effects of inflation and increased costs. Historically, currency issued by any government tends to decrease in value over time—there are many strong incentives for officials to increase the supply of currency, which debases that currency’s purchasing power. As a result, it takes more currency to purchase the same products and services necessary to stay in business, increasing your business’s Sufficiency needs. Without adequate Pricing Power, your business may not be able to remain Sufficient in the face of higher expenses. The higher the prices you can command, the more reliably you’ll be able to maintain profit Sufficiency. If you have a choice, choose a market in which you’ll have Pricing Power—it’ll be much easier to maintain Sufficiency over time."
